searchstring;productcount;eventdate;fixed;is_fixed;brands_fixed;layout_fixed;spaces_fixed;typos_fixed;;
Зинфандель;45;31.12.2018;zinfandel;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014608874;1
лев голицын;13;31.12.2018;лев голицын;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02295262;1
Abrau-Durso Imperial Brut L’Art Nouveau 3L (Абрау-Дюрсо Империал Брют Л'Арт Нуво 3 л) в подарочной упаковке;1;31.12.2018;Abrau-Durso Imperial Brut L’Art Nouveau 3L (Абрау-Дюрсо Империал Брют Л'Арт Нуво 3 л) в подарочной упаковке;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007492245;1
Маккалан;0;31.12.2018;маккалан;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001787965;1
Mauntin view;0;31.12.2018;mauntin view;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017391635;1
Martini asti;9;30.12.2018;martini asti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022345675;1
brut;45;30.12.2018;brut;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003343621;1
Медовуха;7;30.12.2018;медовуха;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008226387;1
малвасия вино;0;30.12.2018;малвасия вино;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016925945;1
le masserie rosso;0;30.12.2018;le masseria rosso;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,015317515;1
Абрау Дюрсо;40;30.12.2018;абрау дюрсо;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019140207;1
Миниатюры;0;30.12.2018;миниатюры;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019938896;1
 Late-Bottled Vintage;4;30.12.2018;late-bottled vintage;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00496591;1
KC (Pinot Noir);0;30.12.2018;kc (pinot noir);ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023143261;1
Perde blokke;0;30.12.2018;perdeblokke;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ИСТИНА;ЛОЖЬ;0,025964649;1
vall de juy;0;30.12.2018;vall de joy;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,015241596;1
Vega Sicilia Valbuena 5° 2013 1,5L (Вега Сицилия Вальбуэна 5° 2013 1,5 л);1;30.12.2018;Vega Sicilia Valbuena 5° 2013 1,5L (Вега Сицилия Вальбуэна 5° 2013 1,5 л);ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020901152;1
Chateau d'Yquem;18;30.12.2018;chateau d'yquem;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014235116;1
Chateau Guiraud;6;30.12.2018;chateau guiraud;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022821082;1
луи;1;30.12.2018;louis;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017150746;1
ВЕрмут;42;30.12.2018;вермут;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022390454;1
brugal;4;30.12.2018;brugal;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022457601;1
Мондоро;11;30.12.2018;mondoro;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000119483;1
aquavit;2;30.12.2018;aquavit;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023915092;1
Крю Буржуа;45;30.12.2018;крю буржуа;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004829436;1
Chateau Tamagne;45;30.12.2018;chateau tamagne;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018057452;1
mavam;1;30.12.2018;mavam;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021375325;1
Jagermeister;11;30.12.2018;jagermeister;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024560909;1
Jack Daniels;19;30.12.2018;jack daniels;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024734547;1
Asti;45;30.12.2018;asti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024987318;1
Pierre Laforest  La Clape Languedoc;0;30.12.2018;pierre laforest la clape languedoc;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020116;1
Floris Fraise;1;30.12.2018;floris fraise;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015086498;1
Lovrano;0;30.12.2018;lovrano;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004469369;1
Пино гриджо;45;30.12.2018;пино гриджо;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022681294;1
Aviva;21;30.12.2018;aviva;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008467965;1
Crystal Brut;0;30.12.2018;crystal brut;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004416226;1
Mondoro;3;30.12.2018;mondoro;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011771544;1
Suvorov vin;0;30.12.2018;suvorov vin;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010643998;1
Most Wonderful Time 4 A Beer;0;30.12.2018;most wonderful time 4 a beer;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020989777;1
брют;23;30.12.2018;brut;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022223868;1
sigalas;0;30.12.2018;sigalas;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025236638;1
arvest;31;30.12.2018;harvest;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,01987275;1
Bacalhoa;10;30.12.2018;bacalhoa;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015034934;1
Up2up;0;30.12.2018;up2up;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016332121;1
Lanson;39;30.12.2018;lanson;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009948272;1
белуга эпикур;1;30.12.2018;белуга эпикур;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026699195;1
Moet ch;35;29.12.2018;moet ch;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023286093;1
Sovinon blan;2;29.12.2018;sovinon blan;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01566274;1
чивас ригал;19;29.12.2018;чивас ригал;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024696371;1
Redoma;3;29.12.2018;redoma;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005240744;1
креман де бургонь;22;29.12.2018;креман де бургонь;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015716702;1
 2011 La Chapelle de Potensac, MEDOC, FRANCE;0;29.12.2018;2011 la chapelle de potensac, medoc, france;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017316155;1
Chateau Petrus 2007;3;29.12.2018;chateau petrus 2007;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011970453;1
Белуга;41;29.12.2018;белуга;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011313862;1
Семигорье;19;29.12.2018;semigorye;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00355588;1
1964;14;29.12.2018;1964;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001000647;1
Авиво;0;29.12.2018;aviva;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012466125;1
0.187;0;29.12.2018;0.187;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00152799;1
Бальзам;29;28.12.2018;бальзам;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013483382;1
Moscato;45;28.12.2018;moscato;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020138077;1
ar1117;1;28.12.2018;ar1117;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026951399;1
chartreuse;8;28.12.2018;chartreuse;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004775551;1
d347;1;28.12.2018;d347;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004912263;1
 де Ситран;13;28.12.2018;де ситран;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007399004;1
Casillero del Diablo;4;28.12.2018;casillero del diablo;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009727705;1
Cono Sur Bicicleta Merlo;2;28.12.2018;cono sur bicicleta merlo;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012722152;1
киндзмараули;0;28.12.2018;киндзмараули;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024573722;1
Айгешат;0;28.12.2018;айгешат;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027822744;1
Sambuca;34;28.12.2018;sambuca;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026255181;1
wd01374;1;28.12.2018;wd01374;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000908486;1
chianti san paolo;0;28.12.2018;chianti san paolo;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00198861;1
качел;16;28.12.2018;качели;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,001635486;1
АЛТА20312;1;28.12.2018;алта20312;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026398107;1
pinotage;45;28.12.2018;pinotage;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017735179;1
Imperial;45;28.12.2018;imperial;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014438691;1
Caperdonich;1;28.12.2018;caperdonich;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020725212;1
barbe ruby;1;28.12.2018;barbe ruby;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01910524;1
КАЛАШНИКОВ;7;28.12.2018;калашников;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007288486;1
Argiano NC;1;28.12.2018;argiano nc;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025000873;1
Acquesi;5;28.12.2018;acquesi;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012905271;1
фанагория 100 оттенков;4;28.12.2018;фанагория 100 оттенков;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008609264;1
золотая балка;19;27.12.2018;золотая балка;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000520105;1
спельта;2;27.12.2018;spelta;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002469309;1
егермейстер;11;27.12.2018;егермейстер;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010530451;1
золотая балка;19;27.12.2018;золотая балка;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018673167;1
Charmes Chambertin Grand Cru;30;27.12.2018;charmes chambertin grand cru;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017057523;1
Appleton;1;27.12.2018;appleton;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012607891;1
Selbach “incline”;0;27.12.2018;selbach “incline”;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011669235;1
Remy martin;26;27.12.2018;remy martin;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00776702;1
Cru Cuvee des Alouettes;3;27.12.2018;cru cuvee des alouettes;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010805283;1
avivo;0;27.12.2018;aviva;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026363336;1
гран торино;2;27.12.2018;гран торино;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009330365;1
Simonsig brut rose;2;27.12.2018;simonsig brut rose;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009076136;1
Il Marroneto, Brunello di Montalcino;0;27.12.2018;il marroneto, brunello di montalcino;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022140277;1
Джим бим;24;27.12.2018;джим бим;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001109192;1
Terres Poupres Saumur;0;27.12.2018;terres poupres saumur;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014025329;1
Giarola;12;27.12.2018;giarola;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022062693;1
cantina;42;27.12.2018;cantina;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021106348;1
land;45;27.12.2018;land;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002760142;1
Zanna;3;27.12.2018;zanna;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017940815;1
шато тамань резерв;21;27.12.2018;шато тамань резерв;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025173944;1
текила;33;27.12.2018;текила;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004840945;1
Гранд десерт долче;0;27.12.2018;гранд десерт dolce;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,023989342;1
Bourgogne Chardonnay 2015;9;27.12.2018;bourgogne chardonnay 2015;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014457878;1
Glenfiddich;23;27.12.2018;glenfiddich;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011898321;1
Jim Beam;25;27.12.2018;jim beam;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012669952;1
Cru Clavoillon;3;27.12.2018;cru clavoillon;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00704569;1
Montrachet Grand;45;27.12.2018;montrachet grand;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00798295;1
uws1004810;1;26.12.2018;uws1004810;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023683313;1
арманьяк 1974;8;26.12.2018;арманьяк 1974;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019302877;1
Bowen;4;26.12.2018;bowen;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014005388;1
baaduri 5 ye;5;26.12.2018;baaduri 5 ye;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007414871;1
алта20649;1;26.12.2018;алта20649;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007353587;1
Вино Chateau Cheval Blanc, St-Emilion AOC 1-er Grand Cru Classe;0;26.12.2018;Вино Chateau Cheval Blanc, St-Emilion AOC 1-er Grand Cru Classe;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004479875;1
Торре абальде тинто;1;26.12.2018;торре абальде тинто;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027468054;1
Pescaito;3;26.12.2018;pescaito;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,006216954;1
Canti;45;26.12.2018;canti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,028717621;1
качел;16;26.12.2018;качели;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,004233531;1
Gold baku;1;26.12.2018;gold baku;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010316099;1
suntory;9;26.12.2018;suntory;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007923641;1
victor;45;26.12.2018;victor;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022316722;1
Maison Briottet Creme de Framboise;0;26.12.2018;maison briottet creme de framboise;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,0159231;1
Armenia Drv Red Wine;0;26.12.2018;armenia drv red wine;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024571869;1
Брют;45;26.12.2018;brut;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009893742;1
Ardbeg;7;26.12.2018;ardbeg;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023493816;1
