searchstring;productcount;eventdate;fixed;is_fixed;brands_fixed;layout_fixed;spaces_fixed;typos_fixed;;
Тини россо;10;26.12.2018;тини россо;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023337284;1
Фанагория;45;26.12.2018;fanagoria;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027126599;1
10л;24;26.12.2018;10л;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027849492;1
Disaronno;7;26.12.2018;disaronno;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001044055;1
Veuve;45;26.12.2018;veuve;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024488039;1
vs5010677211079;0;26.12.2018;vs5010677211079;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022190028;1
С0616;0;26.12.2018;с0616;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;5,75263E-05;1
Naulin xo;0;25.12.2018;naulin xo;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014711894;1
marcus;0;25.12.2018;marcus;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000205107;1
Brora;0;25.12.2018;brora;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01355072;1
Chablis;45;25.12.2018;chablis;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017891003;1
canti asti;10;25.12.2018;canti asti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011695839;1
Санузен комфорт;0;25.12.2018;санузен comfort;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018592394;1
Chianti di Fiesche;3;25.12.2018;chianti di fiesche;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01775085;1
херес;45;25.12.2018;херес;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001567699;1
Matsu El Picaro;5;25.12.2018;matsu el picaro;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026779687;1
Херес;45;25.12.2018;херес;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025396027;1
Torre de vila nova;1;25.12.2018;torre de vila nova;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012767352;1
0,05;45;25.12.2018;0,05;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020664153;1
анис;45;25.12.2018;анис;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022384809;1
chianti riserva;45;25.12.2018;chianti riserva;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008196673;1
каннонау;15;25.12.2018;cannonau;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009408837;1
baron;14;25.12.2018;baron;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014265457;1
гевюрцтраминер;45;25.12.2018;gewurztraminer;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009242793;1
Goose;20;25.12.2018;goose;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011571615;1
грей гуз;17;25.12.2018;грей гуз;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020562584;1
Toucas;2;25.12.2018;toucas;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,028604691;1
Johnnie Walker Black Label 0,5L;2;25.12.2018;johnnie walker black label 0,5l;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005424258;1
Ликер;45;25.12.2018;ликер;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005842359;1
макаллан;22;25.12.2018;macallan;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005286545;1
douro tinto;10;25.12.2018;douro tinto;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016455103;1
contessa carola gran dessert vino spumante dolce 0.75 l;0;25.12.2018;contessa carola gran dessert vino spumante dolce 0.75 l;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00965779;1
pinot grigio;18;25.12.2018;pinot grigio;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012465486;1
Водка Борис Ельцин;0;25.12.2018;водка борис ельцин;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018259601;1
Sangria;1;25.12.2018;sangria;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002248124;1
Entre deux mers;16;25.12.2018;entre deux mers;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021051194;1
Old monk;3;25.12.2018;old monk;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003575201;1
Prosecco;45;25.12.2018;prosecco;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003300793;1
Prosecco;45;25.12.2018;prosecco;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007316143;1
кампари;3;25.12.2018;campari;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008435477;1
джин;45;25.12.2018;джин;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02869086;1
Мини 0,05;0;24.12.2018;мини 0,05;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019945821;1
belgian;6;24.12.2018;belgian;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007052262;1
tinuta ripa magna;0;24.12.2018;tinuta ripa magna;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002783157;1
tenuta ripa magna;0;24.12.2018;tenuta ripa magna;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018414407;1
Le Pergole Torte;3;24.12.2018;le pergole torte;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018554422;1
cliq;0;24.12.2018;cliq;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011534054;1
подарочные наборы;0;24.12.2018;подарочные наборы;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016848332;1
Коньяк;45;24.12.2018;коньяк;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023975001;1
Martell;45;24.12.2018;martell;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014511721;1
Martell;45;24.12.2018;martell;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001643191;1
хванчкара;0;24.12.2018;хванчкара;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01424787;1
chateau lagrange;9;24.12.2018;chateau lagrange;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019186544;1
Абсолют;18;24.12.2018;абсолют;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008823541;1
Гренадин;4;24.12.2018;гренадин;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021093751;1
ok018217;1;24.12.2018;ok018217;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001231791;1
Вин санто;0;24.12.2018;вин санто;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007242817;1
laphroaig;5;24.12.2018;laphroaig;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005619801;1
Водка калашников;0;24.12.2018;водка калашников;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026818413;1
Шабли;45;24.12.2018;chablis;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016336802;1
25 лет;45;24.12.2018;25 лет;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001243533;1
абрау;45;24.12.2018;абрау;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025020306;1
Winemaker's Secret Barrels red;0;24.12.2018;winemaker's secret barrels red;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011453615;1
chivas regal;22;24.12.2018;chivas regal;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013898313;1
ракия;27;24.12.2018;ракия;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015885725;1
аристов;9;24.12.2018;аристов;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027270321;1
white label;11;24.12.2018;white label;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011631618;1
chivas regal;22;24.12.2018;chivas regal;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001757751;1
Кальвадос;45;24.12.2018;кальвадос;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022935889;1
Кальвадос;45;24.12.2018;кальвадос;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010161447;1
Mozart;7;24.12.2018;mozart;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016495124;1
кальвадос;45;23.12.2018;кальвадос;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023080529;1
амаретто;28;23.12.2018;amaretto;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011344812;1
 acquesi asti;3;23.12.2018;acquesi asti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024162448;1
Philipp Kuhn;12;23.12.2018;philipp kuhn;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010976619;1
terre allegre;5;23.12.2018;terre allegre;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020796702;1
Сидр;45;23.12.2018;сидр;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,028994749;1
Mont Marcal Cuvee Noire;1;23.12.2018;mont marcal cuvee noire;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,006126468;1
Вермут;42;23.12.2018;вермут;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008718956;1
мухрани;23;23.12.2018;mukhrani;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002977051;1
Абсент;22;23.12.2018;абсент;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010403367;1
Блю круасао;0;23.12.2018;blue круасао;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013637488;1
Blue;45;23.12.2018;blue;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013065962;1
пунш;4;23.12.2018;punch;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008935119;1
Уоркъ;0;23.12.2018;уоркъ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016659345;1
Somni;1;22.12.2018;somni;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01669406;1
Персиковый шеапс;0;22.12.2018;персиковый шнапс;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,022540632;1
Мини бутылочки алкоголя;0;22.12.2018;мини бутылочки алкоголя;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023984346;1
Фантинель Просекко Брют Миллезимато;4;22.12.2018;фантинель просекко брют миллезимато;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013570127;1
Абрау-Дюрсо Брют 0,75 л;15;22.12.2018;абрау-дюрсо брют 0,75 л;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024315757;1
Prosecco;45;22.12.2018;prosecco;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024806104;1
Peter mertes;20;22.12.2018;peter mertes;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008377842;1
Nodus en la parra valencia;1;22.12.2018;nodus en la parra valencia;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,028470165;1
Avivo;0;22.12.2018;aviva;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026818625;1
pear;45;22.12.2018;pear;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014031117;1
La Capra pinotage 2016;1;22.12.2018;la capra pinotage 2016;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02718865;1
Усадьба дивноморское;19;22.12.2018;усадьба дивноморское;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015169244;1
Онегин;8;22.12.2018;онегин;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00984611;1
Comte de Chamberi;2;22.12.2018;comte de chamberi;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018892124;1
Водку;0;22.12.2018;водку;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001000959;1
Malbec;45;21.12.2018;malbec;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018118715;1
ром баккарди;0;21.12.2018;ром bacardi;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017060661;1
Zanna;3;21.12.2018;zanna;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021087727;1
аквавит;15;21.12.2018;аквавит;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027226961;1
shato leoville;0;21.12.2018;shato leoville;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024188907;1
prosecco;45;21.12.2018;prosecco;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009959664;1
NV Le Contesse Prosecco Brut;0;21.12.2018;nv le contesse prosecco brut;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000156289;1
Jack d;45;21.12.2018;jack d;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024486493;1
юбилейная;45;21.12.2018;юбилейная;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,006010893;1
вдова клико;25;21.12.2018;вдова клико;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014555241;1
Aberlour;4;21.12.2018;aberlour;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020743587;1
ST23810;1;21.12.2018;st23810;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02881064;1
фруктовое вино;11;21.12.2018;фруктовое вино;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015577276;1
Asti Mondoro 0,75L (Асти Мондоро 0,75 л) в подарочной упаковке;2;21.12.2018;Asti Mondoro 0,75L (Асти Мондоро 0,75 л) в подарочной упаковке;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027919879;1
реми марти;25;21.12.2018;remy март и;ИСТИНА;ИСТИНА;ЛОЖЬ;ИСТИНА;ЛОЖЬ;0,018131635;1
Jeger;0;21.12.2018;jeger;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026626245;1
Портвейн;76;21.12.2018;портвейн;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020042777;1
Macallan;45;21.12.2018;macallan;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002764012;1
an cnoc;6;21.12.2018;an cnoc;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023021042;1
Граппа;45;21.12.2018;граппа;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024044507;1
 Cava;20;21.12.2018;cava;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005458816;1
вишнёвый ликёр;0;21.12.2018;вишнёвый ликёр;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027881812;1
La Gitana Manzanilla;0;21.12.2018;la gitana manzanilla;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016644626;1
panarroz;1;21.12.2018;panarroz;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019184884;1
la trappe;0;21.12.2018;la trappe;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021925109;1
кардинал;16;21.12.2018;cardinal;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026875586;1
очаковский;4;21.12.2018;очаковский;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027982355;1
Casa sancho;8;21.12.2018;casa sancho;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023578184;1
Пастис;0;21.12.2018;пастис;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007682743;1
Alma valley;1;21.12.2018;alma valley;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027909639;1
Миниатюры;0;21.12.2018;миниатюры;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022763871;1
passion;45;21.12.2018;passion;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018260631;1
muscadet sevre et maine;34;20.12.2018;muscadet sevre et maine;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02509398;1
