searchstring;productcount;eventdate;fixed;is_fixed;brands_fixed;layout_fixed;spaces_fixed;typos_fixed;;
st22603;1;20.12.2018;st22603;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,0177723;1
Lagavulin;4;20.12.2018;lagavulin;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017513479;1
don cristobal;0;20.12.2018;don cristobal;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012274908;1
tanners;0;20.12.2018;tanners;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020575534;1
ruinart;25;20.12.2018;ruinart;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027738182;1
Pure Malbec;0;20.12.2018;pure malbec;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012092029;1
Сфтеш;0;20.12.2018;canti;ИСТИНА;ЛОЖЬ;ИСТИНА;ЛОЖЬ;ЛОЖЬ;0,025531573;1
lluerna;2;20.12.2018;lluerna;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022969366;1
MAS DEL PERIE;2;20.12.2018;mas del perie;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019447523;1
Ламбруско;45;20.12.2018;lambrusco;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027604472;1
мараскино;4;20.12.2018;мараскино;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01675143;1
Cahor;32;20.12.2018;cahors;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,015212419;1
Винапенья;3;20.12.2018;винапенья;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018697412;1
Italo Cescon;20;20.12.2018;italo cescon;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026013483;1
murphy goode;6;20.12.2018;murphy goode;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011281228;1
Lambrusco Bianco;39;20.12.2018;lambrusco bianco;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027324048;1
Brut;45;20.12.2018;brut;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003097512;1
Страна камней;28;20.12.2018;страна камней;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003552178;1
Aviva;21;20.12.2018;aviva;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023731533;1
Aviva;4;20.12.2018;aviva;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012652824;1
шампанское;45;20.12.2018;шампанское;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007289053;1
Глехури;0;20.12.2018;глехури;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017217226;1
Маккалан 18;0;20.12.2018;маккалан 18;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02171074;1
Коньяк Хеннесси VSOP;0;20.12.2018;коньяк хеннесси vsop;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,006918809;1
duquesa pedro ximenez sherry;0;20.12.2018;duquesa pedro ximenez sherry;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017917377;1
altropasso;0;20.12.2018;altropasso;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024225386;1
Blue Curacao;13;20.12.2018;blue curacao;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000551693;1
Epicuro primitivo;0;20.12.2018;epicuro primitivo;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012637114;1
Canti Италия;0;20.12.2018;canti италия;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,028993846;1
Cocoa;4;20.12.2018;cocoa;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010163282;1
ge17145;1;20.12.2018;ge17145;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000906294;1
Bacano;0;20.12.2018;bacano;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015453273;1
портвейн;79;20.12.2018;портвейн;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001516691;1
Frizzante;31;20.12.2018;frizzante;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013174857;1
 Sauza;9;20.12.2018;sauza;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018618255;1
Шериданс;4;20.12.2018;sheridan's;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01395658;1
MB0209002;1;19.12.2018;mb0209002;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013261351;1
перно ре;3;19.12.2018;perno ре;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009541469;1
champagne lanson;0;19.12.2018;champagne lanson;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021487094;1
  Chateau Lafont Bordeaux 2016;0;19.12.2018;chateau lafont bordeaux 2016;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025735297;1
Canti;45;19.12.2018;canti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020167808;1
Riga Black Balsam;8;19.12.2018;riga black balsam;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025038568;1
Sanguineto;0;19.12.2018;sanguineto;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015619497;1
макалл;45;19.12.2018;макалл;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018935267;1
Kindzmarauli;1;19.12.2018;kindzmarauli;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007840984;1
montepulciano;45;19.12.2018;montepulciano;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025502755;1
Mud House;3;19.12.2018;mud house;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026312317;1
rb1519;1;19.12.2018;rb1519;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005986907;1
kwartel;2;19.12.2018;kwartel;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013282423;1
Франчакорта Кюве Престиж;8;19.12.2018;франчакорта кюве престиж;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008962549;1
Лансон;39;19.12.2018;lanson;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018444409;1
Fragolino;14;19.12.2018;fragolino;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023878472;1
Фраголино;13;19.12.2018;fragolino;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017802471;1
1999;45;19.12.2018;1999;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018566539;1
Трипл сек;19;19.12.2018;трипл сек;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007468929;1
De kuyper;31;19.12.2018;de kuyper;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009299977;1
Сироп;14;19.12.2018;сироп;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00701928;1
Beylies;0;19.12.2018;beylies;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010775802;1
Berton Vineyards,;0;19.12.2018;berton vineyards,;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016608204;1
ws5240;0;19.12.2018;ws5240;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005643788;1
Bushmills Black Bush;1;19.12.2018;bushmills black bush;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016572611;1
lambrusco;45;19.12.2018;lambrusco;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,007075767;1
вино;45;19.12.2018;вино;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016131432;1
даманские вина;0;19.12.2018;даманские вина;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027972315;1
Lanson;39;19.12.2018;lanson;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011565581;1
KWV;45;19.12.2018;kwv;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,023058738;1
les jamelles;8;19.12.2018;les jamelles;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,027554706;1
баккарди;0;19.12.2018;bacardi;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011888499;1
коньяк армянский;45;19.12.2018;коньяк армянский;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011070678;1
dr52459;0;19.12.2018;dr52459;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013522017;1
Кагор канонический лоза;0;19.12.2018;кагор канонический лоза;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02496046;1
Zacapa;4;19.12.2018;zacapa;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001093128;1
st22705;1;19.12.2018;st22705;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,006425008;1
монтифо;45;19.12.2018;монтифо;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,0186155;1
джим бим;24;18.12.2018;джим бим;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014254714;1
коньяк;45;18.12.2018;коньяк;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,013433617;1
Prosecco Spumant;27;18.12.2018;prosecco spumante;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,028647618;1
Lugana;22;18.12.2018;lugana;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003297676;1
Pinot;35;18.12.2018;pinot;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017664987;1
Pinot;69;18.12.2018;pinot;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,009475498;1
Ананасовый сок;0;18.12.2018;ананасовый сок;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,022478576;1
Асти;45;18.12.2018;asti;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01228277;1
жан поль шене;14;18.12.2018;жан поль шене;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018817043;1
Domaine de la Presidente,;0;18.12.2018;domaine de la presidente,;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00657447;1
Paul Boutinot The Big Top Zinfandel;0;18.12.2018;paul boutinot the big top zinfandel;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,020668336;1
petnat;0;18.12.2018;pet nat;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ИСТИНА;ЛОЖЬ;0,012256055;1
canti;0;18.12.2018;canti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004317341;1
Gancia prosseko;0;18.12.2018;gancia prosseko;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024083896;1
Boira;1;18.12.2018;boira;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021489256;1
Кальвадос;45;18.12.2018;кальвадос;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019612043;1
jura;45;18.12.2018;jura;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,025207681;1
Moet 1,5;3;18.12.2018;moet 1,5;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01176998;1
матсу;35;18.12.2018;matsu;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012689174;1
Мегобари;45;18.12.2018;megobari;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,026369426;1
экпс73;0;18.12.2018;экпс73;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,008842404;1
Ром;33;18.12.2018;ром;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,006413234;1
саперави гагелани;0;17.12.2018;саперави гагелани;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000273104;1
Canti asti;10;17.12.2018;canti asti;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024302651;1
il grigio;45;17.12.2018;il grigio;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005634987;1
Ragaeli;0;17.12.2018;ragaeli;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015698011;1
полугар;38;17.12.2018;полугар;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00682562;1
абрау;23;17.12.2018;абрау;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,028838268;1
балаклава;13;17.12.2018;балаклава;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,019154547;1
Шампанское;45;17.12.2018;шампанское;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,0251798;1
асканели;45;17.12.2018;askaneli;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,001081061;1
Вино сант;18;17.12.2018;вино сант;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,010432137;1
RB243;1;17.12.2018;rb243;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014251673;1
GlencAdam 25 yars;0;17.12.2018;glencadam 25 years;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ИСТИНА;0,015123345;1
Феликс Солис;12;17.12.2018;феликс солис;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,028111541;1
Изабелла;37;17.12.2018;изабелла;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,015852583;1
Propper 12;0;17.12.2018;propper 12;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,011043817;1
делисстмо;0;17.12.2018;делисстмо;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003120489;1
мартини;45;17.12.2018;martini;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002692934;1
монте клавихо виура;3;17.12.2018;монте клавихо виура;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,024368838;1
Сastillo dе Clavijo;1;17.12.2018;сastillo dе clavijo;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,004779294;1
gazela;5;17.12.2018;gazela;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016281424;1
настойка сваяк мед и липа;0;17.12.2018;настойка сваяк мед и липа;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002732727;1
Gancia;29;17.12.2018;gancia;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,017894366;1
Proseco Gancia;0;17.12.2018;proseco gancia;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,005811448;1
Гремисеули 0.5;0;17.12.2018;гремисеули 0.5;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00383167;1
Пакет;13;17.12.2018;пакет;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000632986;1
ST6302;0;17.12.2018;st6302;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,01506299;1
ST26088;0;17.12.2018;st26088;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018208;1
Nebbiolo Metodo Classico;0;17.12.2018;nebbiolo metodo classico;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018709128;1
Al Bano Carrisi;5;17.12.2018;al bano carrisi;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021937617;1
Marlborough;45;17.12.2018;marlborough;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,016944831;1
Cari Lentozzi;8;17.12.2018;cari lentozzi;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002001921;1
Alska;12;17.12.2018;alska;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,00100827;1
Zonin;15;17.12.2018;zonin;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,02324307;1
Голубое;3;17.12.2018;голубое;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,000937902;1
Black Velvet;0;17.12.2018;black velvet;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,003501831;1
шато тамань рислинг;2;17.12.2018;шато тамань riesling;ИСТИНА;ИСТИНА;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,012748016;1
C0218;1;17.12.2018;c0218;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,021929171;1
ST22422;1;17.12.2018;st22422;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,014131275;1
valdobbiadene prosecco;45;17.12.2018;valdobbiadene prosecco;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,002025982;1
Шампанское Крым;4;17.12.2018;шампанское крым;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;ЛОЖЬ;0,018915506;1
